,weight,stock_num,name
0,0.15,688036,传音控股
1,0.12,688012,中微公司
2,0.08,688009,中国通号
3,0.17,688008,澜起科技
4,0.22,603993,洛阳钼业
5,0.31,603986,兆易创新
6,0.14,603899,晨光文具
7,0.14,603833,欧派家居
8,0.27,603799,华友钴业
9,0.08,603658,安图生物
10,0.57,603501,韦尔股份
11,0.05,603392,万泰生物
12,0.15,603369,今世缘
13,0.80,603288,海天味业
14,0.86,603259,药明康德
15,0.06,603195,公牛集团
16,0.16,603160,汇顶科技
17,0.07,603156,养元饮品
18,0.04,603087,甘李药业
19,0.16,603019,中科曙光
20,0.09,601998,中信银行
21,0.08,601990,南京证券
22,0.20,601989,中国重工
23,0.37,601988,中国银行
24,0.15,601985,中国核电
25,0.26,601939,建设银行
26,0.14,601933,永辉超市
27,0.27,601919,中远海控
28,0.07,601916,浙商银行
29,0.19,601901,方正证券
30,0.79,601899,紫金矿业
31,1.47,601888,中国中免
32,0.07,601881,中国银河
33,0.12,601878,浙商证券
34,0.19,601877,正泰电器
35,0.06,601872,招商轮船
36,0.23,601857,中国石油
37,0.13,601838,成都银行
38,0.35,601818,光大银行
39,0.10,601816,京沪高铁
40,0.05,601808,中海油服
41,0.13,601800,中国交建
42,0.19,601788,光大证券
43,0.42,601766,中国中车
44,0.11,601727,上海电气
45,0.04,601698,中国卫通
46,0.03,601696,中银证券
47,0.53,601688,华泰证券
48,0.16,601669,中国电建
49,0.56,601668,中国建筑
50,0.11,601658,邮储银行
51,0.19,601633,长城汽车
52,0.29,601628,中国人寿
53,0.12,601618,中国中冶
54,0.12,601607,上海医药
55,0.77,601601,中国太保
56,0.14,601600,中国铝业
57,0.05,601577,长沙银行
58,0.15,601555,东吴证券
59,1.02,601398,工商银行
60,0.32,601390,中国中铁
61,0.24,601377,兴业证券
62,0.17,601360,三六零
63,0.23,601336,新华保险
64,0.68,601328,交通银行
65,0.07,601319,中国人保
66,4.86,601318,中国平安
67,0.51,601288,农业银行
68,0.05,601238,广汽集团
69,0.05,601236,红塔证券
70,0.07,601231,环旭电子
71,0.44,601229,上海银行
72,0.23,601225,陕西煤业
73,0.10,601216,君正集团
74,0.39,601211,国泰君安
75,0.08,601198,东兴证券
76,0.19,601186,中国铁建
77,0.38,601169,北京银行
78,1.80,601166,兴业银行
79,0.09,601162,天风证券
80,0.21,601155,新城控股
81,0.15,601138,工业富联
82,0.09,601117,中国化学
83,0.13,601111,中国国航
84,0.15,601108,财通证券
85,0.18,601100,恒立液压
86,0.32,601088,中国神华
87,0.04,601077,渝农商行
88,0.17,601066,中信建投
89,0.12,601021,春秋航空
90,1.18,601012,隆基股份
91,0.31,601009,南京银行
92,0.22,601006,大秦铁路
93,0.40,600999,招商证券
94,0.07,600998,九州通
95,0.06,600989,宝丰能源
96,0.21,600958,东方证券
97,0.26,600926,杭州银行
98,0.38,600919,江苏银行
99,0.05,600918,中泰证券
100,0.98,600900,长江电力
101,0.27,600893,航发动力
102,1.23,600887,伊利股份
103,0.13,600886,国投电力
104,0.14,600872,中炬高新
105,0.06,600848,上海临港
106,0.07,600845,宝信软件
107,0.49,600837,海通证券
108,0.48,600809,山西汾酒
109,0.13,600795,国电电力
110,0.25,600763,通策医疗
111,0.14,600760,中航沈飞
112,0.27,600745,闻泰科技
113,0.20,600741,华域汽车
114,0.12,600705,中航资本
115,0.32,600703,三安光电
116,0.57,600690,海尔智家
117,0.33,600660,福耀玻璃
118,0.09,600655,豫园股份
119,0.10,600637,东方明珠
120,0.11,600606,绿地控股
121,0.14,600600,青岛啤酒
122,0.30,600588,用友网络
123,0.65,600585,海螺水泥
124,0.21,600584,长电科技
125,0.38,600570,恒生电子
126,0.21,600547,山东黄金
127,0.15,600522,中天科技
128,5.20,600519,贵州茅台
129,0.07,600498,烽火通信
130,0.09,600489,中金黄金
131,0.10,600487,亨通光电
132,0.06,600482,中国动力
133,0.47,600438,通威股份
134,0.39,600436,片仔癀
135,0.33,600406,国电南瑞
136,0.08,600390,五矿资本
137,0.15,600383,金地集团
138,0.08,600369,西南证券
139,0.14,600362,江西铜业
140,0.23,600352,浙江龙盛
141,0.37,600346,恒力石化
142,0.06,600340,华夏幸福
143,0.09,600332,白云山
144,0.87,600309,万华化学
145,0.02,600299,安迪苏
146,0.06,600297,广汇汽车
147,1.83,600276,恒瑞医药
148,0.07,600271,航天信息
149,0.08,600233,圆通速递
150,0.07,600208,新湖中宝
151,0.26,600196,复星医药
152,0.15,600183,生益科技
153,0.12,600177,雅戈尔
154,0.23,600176,中国巨石
155,0.11,600161,天坛生物
156,0.05,600150,中国船舶
157,0.09,600118,中国卫星
158,0.12,600115,东方航空
159,0.23,600111,北方稀土
160,0.16,600109,国金证券
161,0.38,600104,上汽集团
162,0.08,600085,同仁堂
163,0.10,600068,葛洲坝
164,0.11,600066,宇通客车
165,0.11,600061,国投资本
166,0.22,600050,中国联通
167,0.58,600048,保利地产
168,3.21,600036,招商银行
169,1.17,600031,三一重工
170,1.08,600030,中信证券
171,0.15,600029,南方航空
172,0.32,600028,中国石化
173,0.06,600027,华电国际
174,0.04,600025,华能水电
175,0.40,600019,宝钢股份
176,0.09,600018,上港集团
177,0.59,600016,民生银行
178,0.21,600015,华夏银行
179,0.10,600011,华能国际
180,0.23,600010,包钢股份
181,0.30,600009,上海机场
182,0.08,600004,白云机场
183,0.67,600000,浦发银行
184,0.13,300676,华大基因
185,0.10,300628,亿联网络
186,0.23,300601,康泰生物
187,0.15,300529,健帆生物
188,0.43,300498,温氏股份
189,0.23,300433,蓝思科技
190,0.23,300413,芒果超媒
191,0.20,300408,三环集团
192,0.34,300347,泰格医药
193,0.18,300144,宋城演艺
194,0.33,300142,沃森生物
195,0.13,300136,信维通信
196,0.45,300124,汇川技术
197,0.51,300122,智飞生物
198,1.01,300059,东方财富
199,0.14,300033,同花顺
200,0.48,300015,爱尔眼科
201,0.45,300014,亿纬锂能
202,0.19,300003,乐普医疗
203,0.18,003816,中国广核
204,0.07,002958,青农商行
205,0.02,002945,华林证券
206,0.05,002939,长城证券
207,0.15,002938,鹏鼎控股
208,0.11,002916,深南电路
209,0.22,002841,视源股份
210,0.18,002821,凯莱英
211,0.26,002812,恩捷股份
212,0.07,002773,康弘药业
213,0.09,002739,万达电影
214,0.18,002736,国信证券
215,1.06,002714,牧原股份
216,0.09,002673,西部证券
217,0.15,002624,完美世界
218,0.11,002607,中公教育
219,0.15,002602,世纪华通
220,0.23,002601,龙蟒佰利
221,0.15,002600,领益智造
222,0.83,002594,比亚迪
223,0.07,002558,巨人网络
224,0.21,002555,三七互娱
225,0.09,002508,老板电器
226,0.30,002493,荣盛石化
227,1.00,002475,立讯精密
228,0.11,002463,沪电股份
229,0.37,002460,赣锋锂业
230,0.12,002456,欧菲光
231,0.10,002422,科伦药业
232,1.07,002415,海康威视
233,0.11,002414,高德红外
234,0.29,002410,广联达
235,0.14,002384,东山精密
236,0.21,002371,北方华创
237,0.88,002352,顺丰控股
238,0.29,002311,海大集团
239,0.52,002304,洋河股份
240,0.40,002271,东方雨虹
241,0.11,002252,上海莱士
242,0.38,002241,歌尔股份
243,0.21,002236,大华股份
244,0.44,002230,科大讯飞
245,0.20,002202,金风科技
246,0.18,002179,中航光电
247,0.13,002157,正邦科技
248,0.06,002153,石基信息
249,0.06,002146,荣盛发展
250,0.60,002142,宁波银行
251,0.23,002129,中环股份
252,0.10,002120,韵达股份
253,0.20,002050,三花智控
254,0.22,002049,紫光国微
255,0.21,002044,美年健康
256,0.06,002032,苏泊尔
257,0.55,002027,分众传媒
258,0.15,002024,苏宁易购
259,0.19,002008,大族激光
260,0.22,002007,华兰生物
261,0.27,002001,新和成
262,0.21,001979,招商蛇口
263,0.17,000977,浪潮信息
264,0.15,000963,华东医药
265,0.07,000961,中南建设
266,0.15,000938,紫光股份
267,0.23,000895,双汇发展
268,0.26,000876,新希望
269,0.14,000860,顺鑫农业
270,2.51,000858,五粮液
271,0.23,000786,北新建材
272,0.15,000783,长江证券
273,0.25,000776,广发证券
274,0.20,000768,中航西飞
275,0.11,000728,国元证券
276,0.86,000725,京东方A
277,0.08,000723,美锦能源
278,0.14,000708,中信特钢
279,0.15,000703,恒逸石化
280,0.05,000671,阳光城
281,0.61,000661,长春高新
282,0.12,000656,金科股份
283,1.49,000651,格力电器
284,0.04,000627,天茂集团
285,0.18,000625,长安汽车
286,0.12,000596,古井贡酒
287,0.73,000568,泸州老窖
288,0.33,000538,云南白药
289,0.17,000425,徐工机械
290,0.51,000338,潍柴动力
291,2.15,000333,美的集团
292,0.23,000166,申万宏源
293,0.28,000157,中联重科
294,0.64,000100,TCL科技
295,0.18,000069,华侨城A
296,0.15,000066,中国长城
297,0.45,000063,中兴通讯
298,1.13,000002,万科A
299,1.08,000001,平安银行
